
  0%|          | 0/745 [00:00<?, ?it/s]--------------------
Configuration Setting as follow
epochs: 100
batch_size: 6
early_stopping: 30
num_workers: 4
augmentation: False
optimizer: Adam
lr: 1e-05
momentum: 0.9
weight_decay: 0.0001
nesterov: False
--------------------
**************************************************
The length of image are train: 4474 validation: 1492
Loaded pretrained weights for efficientnet-b0
Let's use 3 GPUs!

  0%|          | 0/745 [00:09<?, ?it/s, loss=0.722, accuracy=0.333, sensitivity=0.323, specificity=0.323]
  0%|          | 1/745 [00:09<1:58:25,  9.55s/it, loss=0.722, accuracy=0.333, sensitivity=0.323, specificity=0.323]
  0%|          | 1/745 [00:09<1:58:25,  9.55s/it, loss=0.683, accuracy=0.333, sensitivity=0.405, specificity=0.161]
  0%|          | 2/745 [00:09<1:23:29,  6.74s/it, loss=0.683, accuracy=0.333, sensitivity=0.405, specificity=0.161]
  0%|          | 2/745 [00:09<1:23:29,  6.74s/it, loss=0.697, accuracy=0.333, sensitivity=0.378, specificity=0.215]
  0%|          | 3/745 [00:09<58:57,  4.77s/it, loss=0.697, accuracy=0.333, sensitivity=0.378, specificity=0.215]  
  0%|          | 3/745 [00:10<58:57,  4.77s/it, loss=0.702, accuracy=0.417, sensitivity=0.445, specificity=0.323]
  1%|          | 4/745 [00:10<41:46,  3.38s/it, loss=0.702, accuracy=0.417, sensitivity=0.445, specificity=0.323]
  1%|          | 4/745 [00:10<41:46,  3.38s/it, loss=0.692, accuracy=0.4, sensitivity=0.453, specificity=0.258]  
  1%|          | 5/745 [00:10<29:46,  2.41s/it, loss=0.692, accuracy=0.4, sensitivity=0.453, specificity=0.258]
  1%|          | 5/745 [00:10<29:46,  2.41s/it, loss=0.698, accuracy=0.417, sensitivity=0.485, specificity=0.269]
  1%|          | 6/745 [00:10<21:23,  1.74s/it, loss=0.698, accuracy=0.417, sensitivity=0.485, specificity=0.269]
  1%|          | 6/745 [00:10<21:23,  1.74s/it, loss=0.69, accuracy=0.429, sensitivity=0.486, specificity=0.298] 
  1%|          | 7/745 [00:10<15:31,  1.26s/it, loss=0.69, accuracy=0.429, sensitivity=0.486, specificity=0.298]
  1%|          | 7/745 [00:10<15:31,  1.26s/it, loss=0.684, accuracy=0.417, sensitivity=0.455, specificity=0.321]
  1%|          | 8/745 [00:10<11:25,  1.07it/s, loss=0.684, accuracy=0.417, sensitivity=0.455, specificity=0.321]
  1%|          | 8/745 [00:10<11:25,  1.07it/s, loss=0.687, accuracy=0.463, sensitivity=0.476, specificity=0.393]
  1%|          | 9/745 [00:10<08:33,  1.43it/s, loss=0.687, accuracy=0.463, sensitivity=0.476, specificity=0.393]
 26%|██▌       | 192/745 [00:39<01:18,  7.07it/s, loss=0.682, accuracy=0.539, sensitivity=0.483, specificity=0.549]
 26%|██▌       | 193/745 [00:39<01:18,  7.01it/s, loss=0.682, accuracy=0.539, sensitivity=0.483, specificity=0.549]
 26%|██▌       | 193/745 [00:39<01:18,  7.01it/s, loss=0.682, accuracy=0.538, sensitivity=0.482, specificity=0.548]
 26%|██▌       | 194/745 [00:39<01:18,  7.04it/s, loss=0.682, accuracy=0.538, sensitivity=0.482, specificity=0.548]
 26%|██▌       | 194/745 [00:39<01:18,  7.04it/s, loss=0.682, accuracy=0.538, sensitivity=0.482, specificity=0.55] 
 26%|██▌       | 195/745 [00:39<01:19,  6.90it/s, loss=0.682, accuracy=0.538, sensitivity=0.482, specificity=0.55]
 26%|██▌       | 195/745 [00:39<01:19,  6.90it/s, loss=0.681, accuracy=0.537, sensitivity=0.481, specificity=0.552]
 26%|██▋       | 196/745 [00:39<01:20,  6.83it/s, loss=0.681, accuracy=0.537, sensitivity=0.481, specificity=0.552]
 26%|██▋       | 196/745 [00:39<01:20,  6.83it/s, loss=0.681, accuracy=0.538, sensitivity=0.481, specificity=0.554]
 26%|██▋       | 197/745 [00:39<01:20,  6.79it/s, loss=0.681, accuracy=0.538, sensitivity=0.481, specificity=0.554]
 26%|██▋       | 197/745 [00:39<01:20,  6.79it/s, loss=0.68, accuracy=0.539, sensitivity=0.481, specificity=0.556] 
 27%|██▋       | 198/745 [00:39<01:21,  6.73it/s, loss=0.68, accuracy=0.539, sensitivity=0.481, specificity=0.556]
 27%|██▋       | 198/745 [00:40<01:21,  6.73it/s, loss=0.68, accuracy=0.539, sensitivity=0.481, specificity=0.556]
 27%|██▋       | 199/745 [00:40<01:20,  6.77it/s, loss=0.68, accuracy=0.539, sensitivity=0.481, specificity=0.556]
 27%|██▋       | 199/745 [00:40<01:20,  6.77it/s, loss=0.68, accuracy=0.539, sensitivity=0.482, specificity=0.556]
 27%|██▋       | 200/745 [00:40<01:20,  6.81it/s, loss=0.68, accuracy=0.539, sensitivity=0.482, specificity=0.556]
 27%|██▋       | 200/745 [00:40<01:20,  6.81it/s, loss=0.68, accuracy=0.541, sensitivity=0.485, specificity=0.558]
 27%|██▋       | 201/745 [00:40<01:19,  6.80it/s, loss=0.68, accuracy=0.541, sensitivity=0.485, specificity=0.558]
 27%|██▋       | 201/745 [00:40<01:19,  6.80it/s, loss=0.68, accuracy=0.543, sensitivity=0.486, specificity=0.56] 
 27%|██▋       | 202/745 [00:40<01:19,  6.79it/s, loss=0.68, accuracy=0.543, sensitivity=0.486, specificity=0.56]
 27%|██▋       | 202/745 [00:40<01:19,  6.79it/s, loss=0.679, accuracy=0.541, sensitivity=0.485, specificity=0.557]
 27%|██▋       | 203/745 [00:40<01:19,  6.79it/s, loss=0.679, accuracy=0.541, sensitivity=0.485, specificity=0.557]
 27%|██▋       | 203/745 [00:40<01:19,  6.79it/s, loss=0.679, accuracy=0.542, sensitivity=0.485, specificity=0.559]
 27%|██▋       | 204/745 [00:40<01:19,  6.79it/s, loss=0.679, accuracy=0.542, sensitivity=0.485, specificity=0.559]
 27%|██▋       | 204/745 [00:40<01:19,  6.79it/s, loss=0.679, accuracy=0.541, sensitivity=0.484, specificity=0.561]
 28%|██▊       | 205/745 [00:40<01:19,  6.79it/s, loss=0.679, accuracy=0.541, sensitivity=0.484, specificity=0.561]
 28%|██▊       | 205/745 [00:41<01:19,  6.79it/s, loss=0.679, accuracy=0.543, sensitivity=0.484, specificity=0.563]
 28%|██▊       | 206/745 [00:41<01:19,  6.79it/s, loss=0.679, accuracy=0.543, sensitivity=0.484, specificity=0.563]
 28%|██▊       | 206/745 [00:41<01:19,  6.79it/s, loss=0.679, accuracy=0.543, sensitivity=0.484, specificity=0.563]
 28%|██▊       | 207/745 [00:41<01:19,  6.76it/s, loss=0.679, accuracy=0.543, sensitivity=0.484, specificity=0.563]
 28%|██▊       | 207/745 [00:41<01:19,  6.76it/s, loss=0.679, accuracy=0.543, sensitivity=0.484, specificity=0.564]
 28%|██▊       | 208/745 [00:41<01:19,  6.77it/s, loss=0.679, accuracy=0.543, sensitivity=0.484, specificity=0.564]
 28%|██▊       | 208/745 [00:41<01:19,  6.77it/s, loss=0.678, accuracy=0.543, sensitivity=0.483, specificity=0.566]
 28%|██▊       | 209/745 [00:41<01:19,  6.75it/s, loss=0.678, accuracy=0.543, sensitivity=0.483, specificity=0.566]
 28%|██▊       | 209/745 [00:41<01:19,  6.75it/s, loss=0.678, accuracy=0.545, sensitivity=0.486, specificity=0.568]
 28%|██▊       | 210/745 [00:41<01:18,  6.83it/s, loss=0.678, accuracy=0.545, sensitivity=0.486, specificity=0.568]
 28%|██▊       | 210/745 [00:41<01:18,  6.83it/s, loss=0.678, accuracy=0.546, sensitivity=0.486, specificity=0.57] 
 28%|██▊       | 211/745 [00:41<01:18,  6.80it/s, loss=0.678, accuracy=0.546, sensitivity=0.486, specificity=0.57]
 28%|██▊       | 211/745 [00:41<01:18,  6.80it/s, loss=0.678, accuracy=0.545, sensitivity=0.485, specificity=0.569]
 28%|██▊       | 212/745 [00:41<01:27,  6.12it/s, loss=0.678, accuracy=0.545, sensitivity=0.485, specificity=0.569]
 28%|██▊       | 212/745 [00:42<01:27,  6.12it/s, loss=0.677, accuracy=0.545, sensitivity=0.485, specificity=0.569]
 29%|██▊       | 213/745 [00:42<01:24,  6.26it/s, loss=0.677, accuracy=0.545, sensitivity=0.485, specificity=0.569]
 29%|██▊       | 213/745 [00:42<01:24,  6.26it/s, loss=0.678, accuracy=0.545, sensitivity=0.484, specificity=0.571]
 29%|██▊       | 214/745 [00:42<01:22,  6.40it/s, loss=0.678, accuracy=0.545, sensitivity=0.484, specificity=0.571]
 29%|██▊       | 214/745 [00:42<01:22,  6.40it/s, loss=0.677, accuracy=0.544, sensitivity=0.484, specificity=0.568]
 29%|██▉       | 215/745 [00:42<01:21,  6.51it/s, loss=0.677, accuracy=0.544, sensitivity=0.484, specificity=0.568]
 29%|██▉       | 215/745 [00:42<01:21,  6.51it/s, loss=0.676, accuracy=0.542, sensitivity=0.482, specificity=0.565]
 29%|██▉       | 216/745 [00:42<01:19,  6.64it/s, loss=0.676, accuracy=0.542, sensitivity=0.482, specificity=0.565]
 29%|██▉       | 216/745 [00:42<01:19,  6.64it/s, loss=0.676, accuracy=0.541, sensitivity=0.48, specificity=0.566] 
 29%|██▉       | 217/745 [00:42<01:18,  6.72it/s, loss=0.676, accuracy=0.541, sensitivity=0.48, specificity=0.566]
 29%|██▉       | 217/745 [00:42<01:18,  6.72it/s, loss=0.676, accuracy=0.541, sensitivity=0.48, specificity=0.567]
 29%|██▉       | 218/745 [00:42<01:18,  6.68it/s, loss=0.676, accuracy=0.541, sensitivity=0.48, specificity=0.567]
 29%|██▉       | 218/745 [00:43<01:18,  6.68it/s, loss=0.675, accuracy=0.541, sensitivity=0.48, specificity=0.565]
 29%|██▉       | 219/745 [00:43<01:17,  6.78it/s, loss=0.675, accuracy=0.541, sensitivity=0.48, specificity=0.565]
 29%|██▉       | 219/745 [00:43<01:17,  6.78it/s, loss=0.675, accuracy=0.54, sensitivity=0.479, specificity=0.564]
 30%|██▉       | 220/745 [00:43<01:16,  6.82it/s, loss=0.675, accuracy=0.54, sensitivity=0.479, specificity=0.564]
 30%|██▉       | 220/745 [00:43<01:16,  6.82it/s, loss=0.675, accuracy=0.539, sensitivity=0.476, specificity=0.566]
 30%|██▉       | 221/745 [00:43<01:15,  6.91it/s, loss=0.675, accuracy=0.539, sensitivity=0.476, specificity=0.566]
 30%|██▉       | 221/745 [00:43<01:15,  6.91it/s, loss=0.675, accuracy=0.54, sensitivity=0.477, specificity=0.566] 
 30%|██▉       | 222/745 [00:43<01:15,  6.93it/s, loss=0.675, accuracy=0.54, sensitivity=0.477, specificity=0.566]
 30%|██▉       | 222/745 [00:43<01:15,  6.93it/s, loss=0.674, accuracy=0.538, sensitivity=0.476, specificity=0.564]
 30%|██▉       | 223/745 [00:43<01:15,  6.94it/s, loss=0.674, accuracy=0.538, sensitivity=0.476, specificity=0.564]
 30%|██▉       | 223/745 [00:43<01:15,  6.94it/s, loss=0.675, accuracy=0.539, sensitivity=0.476, specificity=0.565]
 30%|███       | 224/745 [00:43<01:15,  6.89it/s, loss=0.675, accuracy=0.539, sensitivity=0.476, specificity=0.565]
 30%|███       | 224/745 [00:43<01:15,  6.89it/s, loss=0.675, accuracy=0.54, sensitivity=0.478, specificity=0.565] 
 30%|███       | 225/745 [00:43<01:15,  6.86it/s, loss=0.675, accuracy=0.54, sensitivity=0.478, specificity=0.565]
 30%|███       | 225/745 [00:44<01:15,  6.86it/s, loss=0.675, accuracy=0.54, sensitivity=0.477, specificity=0.566]
 30%|███       | 226/745 [00:44<01:15,  6.88it/s, loss=0.675, accuracy=0.54, sensitivity=0.477, specificity=0.566]
 30%|███       | 226/745 [00:44<01:15,  6.88it/s, loss=0.674, accuracy=0.538, sensitivity=0.476, specificity=0.563]
 30%|███       | 227/745 [00:44<01:15,  6.90it/s, loss=0.674, accuracy=0.538, sensitivity=0.476, specificity=0.563]
 30%|███       | 227/745 [00:44<01:15,  6.90it/s, loss=0.674, accuracy=0.537, sensitivity=0.475, specificity=0.561]
 31%|███       | 228/745 [00:44<01:15,  6.85it/s, loss=0.674, accuracy=0.537, sensitivity=0.475, specificity=0.561]
 31%|███       | 228/745 [00:44<01:15,  6.85it/s, loss=0.674, accuracy=0.537, sensitivity=0.476, specificity=0.56] 
 31%|███       | 229/745 [00:44<01:14,  6.89it/s, loss=0.674, accuracy=0.537, sensitivity=0.476, specificity=0.56]
 31%|███       | 229/745 [00:44<01:14,  6.89it/s, loss=0.674, accuracy=0.536, sensitivity=0.475, specificity=0.56]
 31%|███       | 230/745 [00:44<01:15,  6.85it/s, loss=0.674, accuracy=0.536, sensitivity=0.475, specificity=0.56]
 31%|███       | 230/745 [00:44<01:15,  6.85it/s, loss=0.674, accuracy=0.535, sensitivity=0.474, specificity=0.56]
 31%|███       | 231/745 [00:44<01:14,  6.89it/s, loss=0.674, accuracy=0.535, sensitivity=0.474, specificity=0.56]
 31%|███       | 231/745 [00:44<01:14,  6.89it/s, loss=0.673, accuracy=0.536, sensitivity=0.474, specificity=0.561]
 31%|███       | 232/745 [00:44<01:13,  6.94it/s, loss=0.673, accuracy=0.536, sensitivity=0.474, specificity=0.561]
 31%|███       | 232/745 [00:45<01:13,  6.94it/s, loss=0.673, accuracy=0.535, sensitivity=0.474, specificity=0.559]
 31%|███▏      | 233/745 [00:45<01:14,  6.87it/s, loss=0.673, accuracy=0.535, sensitivity=0.474, specificity=0.559]
 31%|███▏      | 233/745 [00:45<01:14,  6.87it/s, loss=0.673, accuracy=0.535, sensitivity=0.474, specificity=0.558]
 31%|███▏      | 234/745 [00:45<01:22,  6.19it/s, loss=0.673, accuracy=0.535, sensitivity=0.474, specificity=0.558]
 31%|███▏      | 234/745 [00:45<01:22,  6.19it/s, loss=0.673, accuracy=0.535, sensitivity=0.474, specificity=0.556]
 32%|███▏      | 235/745 [00:45<01:19,  6.40it/s, loss=0.673, accuracy=0.535, sensitivity=0.474, specificity=0.556]
 32%|███▏      | 235/745 [00:45<01:19,  6.40it/s, loss=0.673, accuracy=0.535, sensitivity=0.475, specificity=0.556]
 32%|███▏      | 236/745 [00:45<01:17,  6.56it/s, loss=0.673, accuracy=0.535, sensitivity=0.475, specificity=0.556]
 32%|███▏      | 236/745 [00:45<01:17,  6.56it/s, loss=0.673, accuracy=0.534, sensitivity=0.474, specificity=0.556]
 32%|███▏      | 237/745 [00:45<01:16,  6.64it/s, loss=0.673, accuracy=0.534, sensitivity=0.474, specificity=0.556]
 32%|███▏      | 237/745 [00:45<01:16,  6.64it/s, loss=0.672, accuracy=0.534, sensitivity=0.474, specificity=0.558]
 32%|███▏      | 238/745 [00:45<01:15,  6.74it/s, loss=0.672, accuracy=0.534, sensitivity=0.474, specificity=0.558]
 32%|███▏      | 238/745 [00:45<01:15,  6.74it/s, loss=0.672, accuracy=0.536, sensitivity=0.476, specificity=0.558]
 32%|███▏      | 239/745 [00:45<01:14,  6.79it/s, loss=0.672, accuracy=0.536, sensitivity=0.476, specificity=0.558]
 32%|███▏      | 239/745 [00:46<01:14,  6.79it/s, loss=0.672, accuracy=0.536, sensitivity=0.476, specificity=0.56] 
 32%|███▏      | 240/745 [00:46<01:13,  6.83it/s, loss=0.672, accuracy=0.536, sensitivity=0.476, specificity=0.56]
 32%|███▏      | 240/745 [00:46<01:13,  6.83it/s, loss=0.672, accuracy=0.537, sensitivity=0.476, specificity=0.561]
 32%|███▏      | 241/745 [00:46<01:13,  6.84it/s, loss=0.672, accuracy=0.537, sensitivity=0.476, specificity=0.561]
 32%|███▏      | 241/745 [00:46<01:13,  6.84it/s, loss=0.672, accuracy=0.535, sensitivity=0.474, specificity=0.56] 
 32%|███▏      | 242/745 [00:46<01:13,  6.86it/s, loss=0.672, accuracy=0.535, sensitivity=0.474, specificity=0.56]
 32%|███▏      | 242/745 [00:46<01:13,  6.86it/s, loss=0.672, accuracy=0.534, sensitivity=0.472, specificity=0.56]
 33%|███▎      | 243/745 [00:46<01:12,  6.92it/s, loss=0.672, accuracy=0.534, sensitivity=0.472, specificity=0.56]
 33%|███▎      | 243/745 [00:46<01:12,  6.92it/s, loss=0.673, accuracy=0.534, sensitivity=0.472, specificity=0.56]
 33%|███▎      | 244/745 [00:46<01:11,  6.96it/s, loss=0.673, accuracy=0.534, sensitivity=0.472, specificity=0.56]
 33%|███▎      | 244/745 [00:46<01:11,  6.96it/s, loss=0.673, accuracy=0.534, sensitivity=0.471, specificity=0.562]
 33%|███▎      | 245/745 [00:46<01:13,  6.85it/s, loss=0.673, accuracy=0.534, sensitivity=0.471, specificity=0.562]
 33%|███▎      | 245/745 [00:46<01:13,  6.85it/s, loss=0.672, accuracy=0.535, sensitivity=0.471, specificity=0.563]
 33%|███▎      | 246/745 [00:46<01:13,  6.75it/s, loss=0.672, accuracy=0.535, sensitivity=0.471, specificity=0.563]
 33%|███▎      | 246/745 [00:47<01:13,  6.75it/s, loss=0.672, accuracy=0.535, sensitivity=0.472, specificity=0.563]
 33%|███▎      | 247/745 [00:47<01:13,  6.75it/s, loss=0.672, accuracy=0.535, sensitivity=0.472, specificity=0.563]
 33%|███▎      | 247/745 [00:47<01:13,  6.75it/s, loss=0.673, accuracy=0.535, sensitivity=0.472, specificity=0.563]
 33%|███▎      | 248/745 [00:47<01:15,  6.62it/s, loss=0.673, accuracy=0.535, sensitivity=0.472, specificity=0.563]
 33%|███▎      | 248/745 [00:47<01:15,  6.62it/s, loss=0.673, accuracy=0.535, sensitivity=0.472, specificity=0.563]
 33%|███▎      | 249/745 [00:47<01:15,  6.57it/s, loss=0.673, accuracy=0.535, sensitivity=0.472, specificity=0.563]
 33%|███▎      | 249/745 [00:47<01:15,  6.57it/s, loss=0.673, accuracy=0.535, sensitivity=0.472, specificity=0.565]
 34%|███▎      | 250/745 [00:47<01:15,  6.58it/s, loss=0.673, accuracy=0.535, sensitivity=0.472, specificity=0.565]
 34%|███▎      | 250/745 [00:47<01:15,  6.58it/s, loss=0.674, accuracy=0.535, sensitivity=0.474, specificity=0.564]
 34%|███▎      | 251/745 [00:47<01:15,  6.54it/s, loss=0.674, accuracy=0.535, sensitivity=0.474, specificity=0.564]
 34%|███▎      | 251/745 [00:47<01:15,  6.54it/s, loss=0.674, accuracy=0.535, sensitivity=0.474, specificity=0.564]
 34%|███▍      | 252/745 [00:47<01:24,  5.85it/s, loss=0.674, accuracy=0.535, sensitivity=0.474, specificity=0.564]
 34%|███▍      | 252/745 [00:48<01:24,  5.85it/s, loss=0.673, accuracy=0.535, sensitivity=0.474, specificity=0.563]
 34%|███▍      | 253/745 [00:48<01:21,  6.02it/s, loss=0.673, accuracy=0.535, sensitivity=0.474, specificity=0.563]
 34%|███▍      | 253/745 [00:48<01:21,  6.02it/s, loss=0.673, accuracy=0.535, sensitivity=0.474, specificity=0.563]
 34%|███▍      | 254/745 [00:48<01:19,  6.19it/s, loss=0.673, accuracy=0.535, sensitivity=0.474, specificity=0.563]
 34%|███▍      | 254/745 [00:48<01:19,  6.19it/s, loss=0.674, accuracy=0.536, sensitivity=0.476, specificity=0.563]
 34%|███▍      | 255/745 [00:48<01:18,  6.25it/s, loss=0.674, accuracy=0.536, sensitivity=0.476, specificity=0.563]
 34%|███▍      | 255/745 [00:48<01:18,  6.25it/s, loss=0.674, accuracy=0.537, sensitivity=0.478, specificity=0.564]
 34%|███▍      | 256/745 [00:48<01:17,  6.32it/s, loss=0.674, accuracy=0.537, sensitivity=0.478, specificity=0.564]
 34%|███▍      | 256/745 [00:48<01:17,  6.32it/s, loss=0.675, accuracy=0.536, sensitivity=0.476, specificity=0.563]
 34%|███▍      | 257/745 [00:48<01:16,  6.40it/s, loss=0.675, accuracy=0.536, sensitivity=0.476, specificity=0.563]
 34%|███▍      | 257/745 [00:48<01:16,  6.40it/s, loss=0.675, accuracy=0.535, sensitivity=0.475, specificity=0.562]
 35%|███▍      | 258/745 [00:48<01:15,  6.45it/s, loss=0.675, accuracy=0.535, sensitivity=0.475, specificity=0.562]
 35%|███▍      | 258/745 [00:49<01:15,  6.45it/s, loss=0.675, accuracy=0.534, sensitivity=0.474, specificity=0.561]
 35%|███▍      | 259/745 [00:49<01:15,  6.43it/s, loss=0.675, accuracy=0.534, sensitivity=0.474, specificity=0.561]
 35%|███▍      | 259/745 [00:49<01:15,  6.43it/s, loss=0.675, accuracy=0.533, sensitivity=0.473, specificity=0.561]
 35%|███▍      | 260/745 [00:49<01:15,  6.39it/s, loss=0.675, accuracy=0.533, sensitivity=0.473, specificity=0.561]
 35%|███▍      | 260/745 [00:49<01:15,  6.39it/s, loss=0.676, accuracy=0.535, sensitivity=0.475, specificity=0.562]
 35%|███▌      | 261/745 [00:49<01:15,  6.39it/s, loss=0.676, accuracy=0.535, sensitivity=0.475, specificity=0.562]
 35%|███▌      | 261/745 [00:49<01:15,  6.39it/s, loss=0.676, accuracy=0.536, sensitivity=0.476, specificity=0.562]
 35%|███▌      | 262/745 [00:49<01:15,  6.41it/s, loss=0.676, accuracy=0.536, sensitivity=0.476, specificity=0.562]
 35%|███▌      | 262/745 [00:49<01:15,  6.41it/s, loss=0.676, accuracy=0.535, sensitivity=0.475, specificity=0.564]
 35%|███▌      | 263/745 [00:49<01:15,  6.36it/s, loss=0.676, accuracy=0.535, sensitivity=0.475, specificity=0.564]
 35%|███▌      | 263/745 [00:49<01:15,  6.36it/s, loss=0.676, accuracy=0.535, sensitivity=0.475, specificity=0.564]
 35%|███▌      | 264/745 [00:49<01:15,  6.36it/s, loss=0.676, accuracy=0.535, sensitivity=0.475, specificity=0.564]
 35%|███▌      | 264/745 [00:49<01:15,  6.36it/s, loss=0.676, accuracy=0.537, sensitivity=0.477, specificity=0.565]
 36%|███▌      | 265/745 [00:49<01:15,  6.34it/s, loss=0.676, accuracy=0.537, sensitivity=0.477, specificity=0.565]
 36%|███▌      | 265/745 [00:50<01:15,  6.34it/s, loss=0.676, accuracy=0.537, sensitivity=0.476, specificity=0.566]
 36%|███▌      | 266/745 [00:50<01:15,  6.37it/s, loss=0.676, accuracy=0.537, sensitivity=0.476, specificity=0.566]
 36%|███▌      | 266/745 [00:50<01:15,  6.37it/s, loss=0.676, accuracy=0.536, sensitivity=0.476, specificity=0.566]
 36%|███▌      | 267/745 [00:50<01:14,  6.41it/s, loss=0.676, accuracy=0.536, sensitivity=0.476, specificity=0.566]
 36%|███▌      | 267/745 [00:50<01:14,  6.41it/s, loss=0.676, accuracy=0.537, sensitivity=0.476, specificity=0.567]
 36%|███▌      | 268/745 [00:50<01:13,  6.48it/s, loss=0.676, accuracy=0.537, sensitivity=0.476, specificity=0.567]
 36%|███▌      | 268/745 [00:50<01:13,  6.48it/s, loss=0.677, accuracy=0.537, sensitivity=0.474, specificity=0.567]
 36%|███▌      | 269/745 [00:50<01:20,  5.90it/s, loss=0.677, accuracy=0.537, sensitivity=0.474, specificity=0.567]
 36%|███▌      | 269/745 [00:50<01:20,  5.90it/s, loss=0.677, accuracy=0.536, sensitivity=0.473, specificity=0.566]
 36%|███▌      | 270/745 [00:50<01:18,  6.03it/s, loss=0.677, accuracy=0.536, sensitivity=0.473, specificity=0.566]
 36%|███▌      | 270/745 [00:50<01:18,  6.03it/s, loss=0.677, accuracy=0.536, sensitivity=0.473, specificity=0.566]
 36%|███▋      | 271/745 [00:50<01:16,  6.20it/s, loss=0.677, accuracy=0.536, sensitivity=0.473, specificity=0.566]
 36%|███▋      | 271/745 [00:51<01:16,  6.20it/s, loss=0.677, accuracy=0.536, sensitivity=0.473, specificity=0.566]
 37%|███▋      | 272/745 [00:51<01:15,  6.26it/s, loss=0.677, accuracy=0.536, sensitivity=0.473, specificity=0.566]
 37%|███▋      | 272/745 [00:51<01:15,  6.26it/s, loss=0.677, accuracy=0.535, sensitivity=0.471, specificity=0.568]
 37%|███▋      | 273/745 [00:51<01:15,  6.26it/s, loss=0.677, accuracy=0.535, sensitivity=0.471, specificity=0.568]
 37%|███▋      | 273/745 [00:51<01:15,  6.26it/s, loss=0.677, accuracy=0.536, sensitivity=0.473, specificity=0.568]
 37%|███▋      | 274/745 [00:51<01:14,  6.31it/s, loss=0.677, accuracy=0.536, sensitivity=0.473, specificity=0.568]
 37%|███▋      | 274/745 [00:51<01:14,  6.31it/s, loss=0.677, accuracy=0.537, sensitivity=0.473, specificity=0.57] 
 37%|███▋      | 275/745 [00:51<01:14,  6.29it/s, loss=0.677, accuracy=0.537, sensitivity=0.473, specificity=0.57]
 37%|███▋      | 275/745 [00:51<01:14,  6.29it/s, loss=0.677, accuracy=0.537, sensitivity=0.472, specificity=0.57]
 37%|███▋      | 276/745 [00:51<01:14,  6.32it/s, loss=0.677, accuracy=0.537, sensitivity=0.472, specificity=0.57]
 37%|███▋      | 276/745 [00:51<01:14,  6.32it/s, loss=0.677, accuracy=0.537, sensitivity=0.472, specificity=0.571]
 37%|███▋      | 277/745 [00:51<01:12,  6.43it/s, loss=0.677, accuracy=0.537, sensitivity=0.472, specificity=0.571]
 37%|███▋      | 277/745 [00:52<01:12,  6.43it/s, loss=0.677, accuracy=0.537, sensitivity=0.471, specificity=0.573]
 37%|███▋      | 278/745 [00:52<01:12,  6.43it/s, loss=0.677, accuracy=0.537, sensitivity=0.471, specificity=0.573]
 37%|███▋      | 278/745 [00:52<01:12,  6.43it/s, loss=0.678, accuracy=0.538, sensitivity=0.469, specificity=0.574]
 37%|███▋      | 279/745 [00:52<01:11,  6.48it/s, loss=0.678, accuracy=0.538, sensitivity=0.469, specificity=0.574]
 37%|███▋      | 279/745 [00:52<01:11,  6.48it/s, loss=0.678, accuracy=0.539, sensitivity=0.47, specificity=0.575] 
 38%|███▊      | 280/745 [00:52<01:12,  6.41it/s, loss=0.678, accuracy=0.539, sensitivity=0.47, specificity=0.575]
 38%|███▊      | 280/745 [00:52<01:12,  6.41it/s, loss=0.677, accuracy=0.537, sensitivity=0.469, specificity=0.577]
 38%|███▊      | 281/745 [00:52<01:12,  6.36it/s, loss=0.677, accuracy=0.537, sensitivity=0.469, specificity=0.577]
 38%|███▊      | 281/745 [00:52<01:12,  6.36it/s, loss=0.677, accuracy=0.536, sensitivity=0.468, specificity=0.575]
 38%|███▊      | 282/745 [00:52<01:13,  6.34it/s, loss=0.677, accuracy=0.536, sensitivity=0.468, specificity=0.575]
 38%|███▊      | 282/745 [00:52<01:13,  6.34it/s, loss=0.676, accuracy=0.535, sensitivity=0.467, specificity=0.573]
 38%|███▊      | 283/745 [00:52<01:12,  6.41it/s, loss=0.676, accuracy=0.535, sensitivity=0.467, specificity=0.573]
 38%|███▊      | 283/745 [00:52<01:12,  6.41it/s, loss=0.676, accuracy=0.534, sensitivity=0.466, specificity=0.572]
 38%|███▊      | 284/745 [00:52<01:11,  6.42it/s, loss=0.676, accuracy=0.534, sensitivity=0.466, specificity=0.572]
 38%|███▊      | 284/745 [00:53<01:11,  6.42it/s, loss=0.677, accuracy=0.534, sensitivity=0.466, specificity=0.572]
 38%|███▊      | 285/745 [00:53<01:12,  6.38it/s, loss=0.677, accuracy=0.534, sensitivity=0.466, specificity=0.572]
 38%|███▊      | 285/745 [00:53<01:12,  6.38it/s, loss=0.676, accuracy=0.534, sensitivity=0.465, specificity=0.573]
 38%|███▊      | 286/745 [00:53<01:11,  6.38it/s, loss=0.676, accuracy=0.534, sensitivity=0.465, specificity=0.573]
 38%|███▊      | 286/745 [00:53<01:11,  6.38it/s, loss=0.677, accuracy=0.534, sensitivity=0.465, specificity=0.574]
 39%|███▊      | 287/745 [00:53<01:11,  6.40it/s, loss=0.677, accuracy=0.534, sensitivity=0.465, specificity=0.574]
 39%|███▊      | 287/745 [00:53<01:11,  6.40it/s, loss=0.677, accuracy=0.534, sensitivity=0.465, specificity=0.574]
 39%|███▊      | 288/745 [00:53<01:11,  6.40it/s, loss=0.677, accuracy=0.534, sensitivity=0.465, specificity=0.574]
